date,site,rainfall,tasmax,tasmin,tasmax_adj,tasmin_adj,Tmean,GDD,cumGDD
2025-01-01,Wytham,9.162109375,11.095703125,8.4072265625,11.095703125,8.4072265625,9.75146484375,5.75146484375,5.75146484375
2025-01-02,Wytham,0.0576171875,3.2080078125,-1.0107421875,3.2080078125,4,3.60400390625,0,5.75146484375
2025-01-03,Wytham,0.0078125,4.3291015625,-3.0068359375,4.3291015625,4,4.16455078125,0.16455078125,5.916015625
2025-01-04,Wytham,14.533203125,4.126953125,-2.2236328125,4.126953125,4,4.0634765625,0.0634765625,5.9794921875
2025-01-05,Wytham,12.263671875,12.3818359375,-0.408203125,12.3818359375,4,8.19091796875,4.19091796875,10.17041015625
2025-01-06,Wytham,1.7607421875,4.9501953125,1.224609375,4.9501953125,4,4.47509765625,0.47509765625,10.6455078125
2025-01-07,Wytham,0.2275390625,4.591796875,-0.3798828125,4.591796875,4,4.2958984375,0.2958984375,10.94140625
2025-01-08,Wytham,0.0087890625,1.21484375,-1.69140625,1.21484375,4,2.607421875,0,10.94140625
2025-01-09,Wytham,0.00390625,3.205078125,-2.935546875,3.205078125,4,3.6025390625,0,10.94140625
2025-01-10,Wytham,0.001953125,-0.5380859375,-4.7666015625,-0.5380859375,4,1.73095703125,0,10.94140625
2025-01-11,Wytham,0.1103515625,1.1064453125,-5.51953125,1.1064453125,4,2.55322265625,0,10.94140625
2025-01-12,Wytham,0.1181640625,3.5732421875,-4.27734375,3.5732421875,4,3.78662109375,0,10.94140625
2025-01-13,Wytham,0.0537109375,5.6259765625,0.6259765625,5.6259765625,4,4.81298828125,0.81298828125,11.75439453125
2025-01-14,Wytham,0.1220703125,10.1220703125,1.908203125,10.1220703125,4,7.06103515625,3.06103515625,14.8154296875
2025-01-15,Wytham,0.1689453125,9.5634765625,5.8544921875,9.5634765625,5.8544921875,7.708984375,3.708984375,18.5244140625
2025-01-16,Wytham,9.765625e-4,6.005859375,1.5615234375,6.005859375,4,5.0029296875,1.0029296875,19.52734375
2025-01-17,Wytham,0,5.9970703125,1.7578125,5.9970703125,4,4.99853515625,0.99853515625,20.52587890625
2025-01-18,Wytham,0.103515625,0.74609375,-0.060546875,0.74609375,4,2.373046875,0,20.52587890625
2025-01-19,Wytham,0.009765625,2.208984375,-0.654296875,2.208984375,4,3.1044921875,0,20.52587890625
2025-01-20,Wytham,0.005859375,5.3046875,1.287109375,5.3046875,4,4.65234375,0.65234375,21.17822265625
2025-01-21,Wytham,0.0107421875,5.677734375,-0.6865234375,5.677734375,4,4.8388671875,0.8388671875,22.01708984375
2025-01-22,Wytham,0.333984375,4.642578125,0.0556640625,4.642578125,4,4.3212890625,0.3212890625,22.33837890625
2025-01-23,Wytham,8.1689453125,10.0146484375,0.1142578125,10.0146484375,4,7.00732421875,3.00732421875,25.345703125
2025-01-24,Wytham,1.376953125,9.9072265625,3.375,9.9072265625,4,6.95361328125,2.95361328125,28.29931640625
2025-01-25,Wytham,0.0693359375,6.859375,0.0166015625,6.859375,4,5.4296875,1.4296875,29.72900390625
2025-01-26,Wytham,21.3818359375,8.13671875,0.8076171875,8.13671875,4,6.068359375,2.068359375,31.79736328125
2025-01-27,Wytham,5.802734375,8.2763671875,4.2021484375,8.2763671875,4.2021484375,6.2392578125,2.2392578125,34.03662109375
2025-01-28,Wytham,4.00390625,8.59375,4.1298828125,8.59375,4.1298828125,6.36181640625,2.36181640625,36.3984375
2025-01-29,Wytham,0.001953125,6.5634765625,2.203125,6.5634765625,4,5.28173828125,1.28173828125,37.68017578125
2025-01-30,Wytham,5.923828125,7.1298828125,0.083984375,7.1298828125,4,5.56494140625,1.56494140625,39.2451171875
2025-01-31,Wytham,0.1201171875,8.0341796875,1.373046875,8.0341796875,4,6.01708984375,2.01708984375,41.26220703125
2025-02-01,Wytham,0,5.23046875,4.7626953125,5.23046875,4.7626953125,4.99658203125,0.99658203125,42.2587890625
2025-02-02,Wytham,9.765625e-4,7.919921875,0.8291015625,7.919921875,4,5.9599609375,1.9599609375,44.21875
2025-02-03,Wytham,0.1708984375,8.3671875,0.302734375,8.3671875,4,6.18359375,2.18359375,46.40234375
2025-02-04,Wytham,0.916015625,10.3564453125,3.9775390625,10.3564453125,4,7.17822265625,3.17822265625,49.58056640625
2025-02-05,Wytham,0.0078125,8.548828125,0.904296875,8.548828125,4,6.2744140625,2.2744140625,51.85498046875
2025-02-06,Wytham,0.2080078125,6.2177734375,0.0654296875,6.2177734375,4,5.10888671875,1.10888671875,52.9638671875
2025-02-07,Wytham,3.0703125,3.3525390625,0.5654296875,3.3525390625,4,3.67626953125,0,52.9638671875
2025-02-08,Wytham,1.21875,4.224609375,1.0693359375,4.224609375,4,4.1123046875,0.1123046875,53.076171875
2025-02-09,Wytham,14.052734375,6.1201171875,0.3662109375,6.1201171875,4,5.06005859375,1.06005859375,54.13623046875
2025-02-10,Wytham,0.9521484375,3.2333984375,1.3310546875,3.2333984375,4,3.61669921875,0,54.13623046875
2025-02-11,Wytham,0.0068359375,3.9560546875,2.2939453125,3.9560546875,4,3.97802734375,0,54.13623046875
