date,site,tasmin
2025-01-01,Ainsdale,6.547572544642857
2025-01-01,Hazelrigg,5.96142578125
2025-01-01,Wytham,8.4072265625
2025-01-02,Ainsdale,-1.8242466517857143
2025-01-02,Hazelrigg,-2.0859375
2025-01-02,Wytham,-1.0107421875
2025-01-03,Ainsdale,-1.423911830357143
2025-01-03,Hazelrigg,-2.098876953125
2025-01-03,Wytham,-3.0068359375
2025-01-04,Ainsdale,2.829575892857143
2025-01-04,Hazelrigg,1.692626953125
2025-01-04,Wytham,-2.2236328125
2025-01-05,Ainsdale,0.7366350446428571
2025-01-05,Hazelrigg,0.026123046875
2025-01-05,Wytham,-0.408203125
2025-01-06,Ainsdale,1.1230189732142857
2025-01-06,Hazelrigg,1.270751953125
2025-01-06,Wytham,1.224609375
2025-01-07,Ainsdale,0.7354631696428571
2025-01-07,Hazelrigg,-0.907958984375
2025-01-07,Wytham,-0.3798828125
2025-01-08,Ainsdale,-0.5738839285714289
2025-01-08,Hazelrigg,-2.9228515625
2025-01-08,Wytham,-1.69140625
2025-01-09,Ainsdale,-4.949358258928571
2025-01-09,Hazelrigg,-5.802978515625
2025-01-09,Wytham,-2.935546875
2025-01-10,Ainsdale,-5.1146484375
2025-01-10,Hazelrigg,-6.206298828125
2025-01-10,Wytham,-4.7666015625
2025-01-11,Ainsdale,-3.857979910714286
2025-01-11,Hazelrigg,-5.697265625
2025-01-11,Wytham,-5.51953125
2025-01-12,Ainsdale,-1.206138392857143
2025-01-12,Hazelrigg,-3.052001953125
2025-01-12,Wytham,-4.27734375
2025-01-13,Ainsdale,1.633677455357143
2025-01-13,Hazelrigg,1.54736328125
2025-01-13,Wytham,0.6259765625
2025-01-14,Ainsdale,5.5255859375
2025-01-14,Hazelrigg,4.561279296875
2025-01-14,Wytham,1.908203125
2025-01-15,Ainsdale,5.741880580357143
2025-01-15,Hazelrigg,6.840576171875
2025-01-15,Wytham,5.8544921875
2025-01-16,Ainsdale,0.3988560267857142
2025-01-16,Hazelrigg,0.810302734375
